-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558

Not found: buchanan
Not found: abraham
Not found: lincoln
Not found: w
Not found: nevada's
Not found: lincoln
Not found: nevada's
Not found: th
Not found: comstock
Not found: nevada's
Not found: lehman
Not found: battle-born
Not found: state's
Not found: snow-capped
Not found: th
Not found: th
Not found: carson
Not found: clark
Not found: esmeralda
Not found: clark
Not found: nevadans
Not found: shonisaurus
Not found: gabbs
Not found: sialia
Not found: currucoides
Not found: ovis
Not found: canadensis
Not found: nelsoni
Not found: well-suited
Not found: nevada's
Not found: lahontan
Not found: salmo
Not found: clarki
Not found: henshawi
Not found: state's
Not found: gopherus
Not found: agassizii
Not found: dome-shaped
Not found: tridentata
Not found: wormwood
Not found: gray-green
Not found: single-leaf
Not found: pinus
Not found: monophylla
Not found: single-leaf
Not found: bristlecone
Not found: pinus
Not found: aristata
Not found: bristlecone
Not found: ricegrass
Not found: oryzopsis
Not found: hymenoides
Not found: nevada's
Not found: semi-precious
Not found: mrs
Not found: raffetto
Not found: reno
Not found: truckee's
Not found: l
Not found: mrs
Not found: alami's
Not found: paragini's
Not found: rd
Not found: greenbrae
Not found: odd-numbered
Not found: l-day
Not found: th
Not found: supervised
Not found: high-level
Not found: deliberate
Not found: even-numbered
Not found: odd-numbered
Not found: one-half
Not found: th
Not found: governor's
Not found: party's
Not found: governor's
Not found: partys
Not found: member's
Not found: speaker's
Not found: officer's
Not found: mason's
Not found: re-referred
Not found: re-referred
Not found: committee's
Not found: nevada--committees
Not found: e.g
Not found: differing
Not found: nd
Not found: odd-numbered
Not found: l-day
Not found: th
Not found: supervised
Not found: high-level
Not found: deliberate
Not found: even-numbered
Not found: odd-numbered
Not found: st
Not found: odd-numbered
Not found: nevada's
Not found: pertaining
Not found: governor's
Not found: mason's
Not found: mason's
Not found: a.m
Not found: a.m
Not found: day's
Not found: pp
Not found: leadlines
Not found: lxxxiii
Not found: forty-second
Not found: thirty-ninth
Not found: thirty-ninth
Not found: carson
Not found: northwardly
Not found: forty-first
Not found: pertaining
Not found: unextinguished
Not found: commander-in-chief
Not found: governor's
Not found: ormsby
Not found: dist
Not found: v
Not found: comm'rs
Not found: nev
Not found: hereinafter
Not found: hereinafter
Not found: twenty-six
Not found: governor's
Not found: ormsby
Not found: dist
Not found: v
Not found: comm'rs
Not found: nev
Not found: non-residents
Not found: norcross
Not found: co
Not found: v
Not found: nev
Not found: norcross
Not found: co
Not found: v
Not found: nev
Not found: common-law
Not found: utah
Not found: nrs
Not found: armstrong
Not found: v
Not found: nev
Not found: utah
Not found: utah
Not found: quarter-yearly
Not found: thirty-sixth
Not found: thirty-six
Not found: pp
Not found: leadlines
Not found: xxxvi
Not found: hereinafter
Not found: pp
Not found: thirty-eighth
Not found: thirty-seventh
Not found: thirty-seventh
Not found: forty-third
Not found: forty-third
Not found: forty-second
Not found: forty-second
Not found: thirty-eighth
Not found: thirty-eighth
Not found: pp
Not found: district-attorney
Not found: pp
Not found: p
Not found: sixty-four
Not found: district-attorney
Not found: p
Not found: xciv
Not found: pp
Not found: p
Not found: thirty-six
Not found: quarter-section
Not found: defen
Not found: dant
Not found: govern-ment
Not found: heydenfeldt
Not found: v
Not found: daney
Not found: co
Not found: nev
Not found: aff'd
Not found: u.s
Not found: l
Not found: v
Not found: nev
Not found: th
Not found: th
Not found: praesenti
Not found: pre-empted
Not found: layton
Not found: v
Not found: farrell
Not found: nev
Not found: v
Not found: nev
Not found: domini
Not found: sixty-eight
Not found: p
Not found: percentum
Not found: p
Not found: buchanan
Not found: abraham
Not found: lincoln
Not found: w
Not found: nevada's
Not found: lincoln
Not found: nevada's
Not found: th
Not found: comstock
Not found: nevada's
Not found: lehman
Not found: battle-born
Not found: state's
Not found: snow-capped
Not found: th
Not found: th
Not found: carson
Not found: clark
Not found: esmeralda
Not found: clark
Not found: nevadans
Not found: shonisaurus
